0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v25.9.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\HP\Documents\desirelink\.npmrc
5 silly config load:file:C:\Users\HP\.npmrc
6 silly config load:file:C:\Users\HP\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".\\.npm-cache" "--prefer-online"
9 verbose logfile logs-max:10 dir:C:\Users\HP\Documents\desirelink\.npm-cache\_logs\2026-08-24T19_00_32_745Z-
10 verbose logfile C:\Users\HP\Documents\desirelink\.npm-cache\_logs\2026-08-24T19_00_32_745Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 silly reify mark retired [ 'C:\\Users\\HP\\Documents\\desirelink\\node_modules\\d3-format' ]
16 silly reify mark retired [ 'C:\\Users\\HP\\Documents\\desirelink\\node_modules\\pusher-js' ]
17 silly reify mark retired [
17 silly reify   'C:\\Users\\HP\\Documents\\desirelink\\node_modules\\@reduxjs\\toolkit'
19 silly audit   '@radix-ui/react-slot': [ '1.3.3' ],
19 silly audit   '@radix-ui/react-switch': [ '1.3.7' ],
19 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.4' ],
19 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.6' ],
19 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.5' ],
19 silly audit   '@radix-ui/react-use-is-hydrated': [ '0.1.3' ],
19 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.4' ],
19 silly audit   '@radix-ui/react-use-size': [ '1.1.4' ],
19 silly audit   '@reduxjs/toolkit': [ '2.12.0' ],
19 silly audit   '@rtsao/scc': [ '1.1.0' ],
19 silly audit   '@rushstack/eslint-patch': [ '1.16.1' ],
19 silly audit   '@standard-schema/spec': [ '1.1.0' ],
19 silly audit   '@standard-schema/utils': [ '0.3.0' ],
19 silly audit   '@supabase/auth-js': [ '2.112.3' ],
19 silly audit   '@supabase/functions-js': [ '2.112.3' ],
19 silly audit   '@supabase/phoenix': [ '0.4.5' ],
19 silly audit   '@supabase/postgrest-js': [ '2.112.3' ],
19 silly audit   '@supabase/realtime-js': [ '2.112.3' ],
19 silly audit   '@supabase/ssr': [ '0.12.4' ],
19 silly audit   '@supabase/storage-js': [ '2.112.3' ],
19 silly audit   '@supabase/supabase-js': [ '2.112.3' ],
19 silly audit   '@swc/counter': [ '0.1.3' ],
19 silly audit   '@swc/helpers': [ '0.5.5' ],
19 silly audit   '@tybys/wasm-util': [ '0.10.3' ],
19 silly audit   '@types/bcrypt': [ '6.0.0' ],
19 silly audit   '@types/d3-array': [ '3.2.2' ],
19 silly audit   '@types/d3-color': [ '3.1.3' ],
19 silly audit   '@types/d3-ease': [ '3.0.2' ],
19 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
19 silly audit   '@types/d3-path': [ '3.1.1' ],
19 silly audit   '@types/d3-scale': [ '4.0.9' ],
19 silly audit   '@types/d3-shape': [ '3.2.0' ],
19 silly audit   '@types/d3-time': [ '3.0.4' ],
19 silly audit   '@types/d3-timer': [ '3.0.2' ],
19 silly audit   '@types/json5': [ '0.0.29' ],
19 silly audit   '@types/node': [ '20.19.43' ],
19 silly audit   '@types/node-fetch': [ '2.6.13' ],
19 silly audit   '@types/prop-types': [ '15.7.15' ],
19 silly audit   '@types/react': [ '18.3.31' ],
19 silly audit   '@types/react-dom': [ '18.3.7' ],
19 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
19 silly audit   '@typescript-eslint/eslint-plugin': [ '8.67.0' ],
19 silly audit   ignore: [ '7.0.6', '5.3.2' ],
19 silly audit   '@typescript-eslint/parser': [ '8.67.0' ],
19 silly audit   '@typescript-eslint/project-service': [ '8.67.0' ],
19 silly audit   '@typescript-eslint/scope-manager': [ '8.67.0' ],
19 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.67.0' ],
19 silly audit   '@typescript-eslint/type-utils': [ '8.67.0' ],
19 silly audit   '@typescript-eslint/types': [ '8.67.0' ],
19 silly audit   '@typescript-eslint/typescript-estree': [ '8.67.0' ],
19 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
19 silly audit   'brace-expansion': [ '5.0.9', '1.1.18', '2.1.4' ],
19 silly audit   minimatch: [ '10.2.6', '9.0.9', '3.1.5' ],
19 silly audit   '@typescript-eslint/utils': [ '8.67.0' ],
19 silly audit   '@typescript-eslint/visitor-keys': [ '8.67.0' ],
19 silly audit   'eslint-visitor-keys': [ '5.0.1', '3.4.3' ],
19 silly audit   '@ungap/structured-clone': [ '1.3.3' ],
19 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.12.2' ],
19 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.12.2' ],
19 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.12.2' ],
19 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.12.2' ],
19 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.12.2' ],
19 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.12.2' ],
19 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.12.2' ],
19 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.12.2' ],
19 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.12.2' ],
19 silly audit   '@unrs/resolver-binding-linux-loong64-gnu': [ '1.12.2' ],
19 silly audit   '@unrs/resolver-binding-linux-loong64-musl': [ '1.12.2' ],
19 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.12.2' ],
19 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.12.2' ],
19 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.12.2' ],
19 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.12.2' ],
19 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.12.2' ],
19 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.12.2' ],
19 silly audit   '@unrs/resolver-binding-openharmony-arm64': [ '1.12.2' ],
19 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.12.2' ],
19 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.12.2' ],
19 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.12.2' ],
19 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.12.2' ],
19 silly audit   'abort-controller': [ '3.0.0' ],
19 silly audit   acorn: [ '8.18.0' ],
19 silly audit   'acorn-jsx': [ '5.3.2' ],
19 silly audit   'ansi-styles': [ '4.3.0', '6.2.3' ],
19 silly audit   'any-promise': [ '1.3.0' ],
19 silly audit   anymatch: [ '3.1.3' ],
19 silly audit   arg: [ '5.0.2' ],
19 silly audit   argparse: [ '2.0.1' ],
19 silly audit   'aria-query': [ '5.3.2' ],
19 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
19 silly audit   'array-includes': [ '3.1.9' ],
19 silly audit   'array.prototype.findlast': [ '1.2.5' ],
19 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
19 silly audit   'array.prototype.flat': [ '1.3.3' ],
19 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
19 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
19 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
19 silly audit   'ast-types-flow': [ '0.0.8' ],
19 silly audit   'async-function': [ '1.0.0' ],
19 silly audit   asynckit: [ '0.4.0' ],
19 silly audit   'available-typed-arrays': [ '1.0.7' ],
19 silly audit   'axe-core': [ '4.13.0' ],
19 silly audit   'axobject-query': [ '4.1.0' ],
19 silly audit   bcrypt: [ '6.0.0' ],
19 silly audit   'binary-extensions': [ '2.3.0' ],
19 silly audit   braces: [ '3.0.3' ],
19 silly audit   busboy: [ '1.6.0' ],
19 silly audit   c12: [ '3.1.0' ],
19 silly audit   chokidar: [ '4.0.3', '3.6.0' ],
19 silly audit   jiti: [ '2.7.0', '1.21.7' ],
19 silly audit   readdirp: [ '4.1.2', '3.6.0' ],
19 silly audit   'call-bind': [ '1.0.9' ],
19 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
19 silly audit   'call-bound': [ '1.0.4' ],
19 silly audit   callsites: [ '3.1.0' ],
19 silly audit   'camelcase-css': [ '2.0.1' ],
19 silly audit   'caniuse-lite': [ '1.0.30001809' ],
19 silly audit   chalk: [ '4.1.2' ],
19 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
19 silly audit   citty: [ '0.1.6', '0.2.2' ],
19 silly audit   'class-variance-authority': [ '0.7.1' ],
19 silly audit   'client-only': [ '0.0.1' ],
19 silly audit   cloudinary: [ '2.10.1' ],
19 silly audit   clsx: [ '2.1.1' ],
19 silly audit   'color-convert': [ '2.0.1' ],
19 silly audit   'color-name': [ '1.1.4' ],
19 silly audit   'combined-stream': [ '1.0.8' ],
19 silly audit   commander: [ '4.1.1' ],
19 silly audit   'concat-map': [ '0.0.1' ],
19 silly audit   confbox: [ '0.2.4' ],
19 silly audit   consola: [ '3.4.2' ],
19 silly audit   cookie: [ '1.1.1', '0.7.2' ],
19 silly audit   'cross-spawn': [ '7.0.6' ],
19 silly audit   cssesc: [ '3.0.0' ],
19 silly audit   csstype: [ '3.2.3' ],
19 silly audit   'd3-array': [ '3.2.4' ],
19 silly audit   'd3-color': [ '3.1.0' ],
19 silly audit   'd3-ease': [ '3.0.1' ],
19 silly audit   'd3-format': [ '3.1.2' ],
19 silly audit   'd3-interpolate': [ '3.0.1' ],
19 silly audit   'd3-path': [ '3.1.0' ],
19 silly audit   'd3-scale': [ '4.0.2' ],
19 silly audit   'd3-shape': [ '3.2.0' ],
19 silly audit   'd3-time': [ '3.1.0' ],
19 silly audit   'd3-time-format': [ '4.1.0' ],
19 silly audit   'd3-timer': [ '3.0.1' ],
19 silly audit   'damerau-levenshtein': [ '1.0.8' ],
19 silly audit   'data-view-buffer': [ '1.0.2' ],
19 silly audit   'data-view-byte-length': [ '1.0.2' ],
19 silly audit   'data-view-byte-offset': [ '1.0.1' ],
19 silly audit   'date-fns': [ '4.4.0' ],
19 silly audit   debug: [ '4.4.3', '3.2.7' ],
19 silly audit   'decimal.js-light': [ '2.5.1' ],
19 silly audit   'deep-is': [ '0.1.4' ],
19 silly audit   'deepmerge-ts': [ '7.1.5' ],
19 silly audit   'define-data-property': [ '1.1.4' ],
19 silly audit   'define-properties': [ '1.2.1' ],
19 silly audit   defu: [ '6.1.7' ],
19 silly audit   'delayed-stream': [ '1.0.0' ],
19 silly audit   destr: [ '2.0.5' ],
19 silly audit   didyoumean: [ '1.2.2' ],
19 silly audit   dlv: [ '1.1.3' ],
19 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
19 silly audit   dotenv: [ '16.6.1' ],
19 silly audit   'dunder-proto': [ '1.0.1' ],
19 silly audit   eastasianwidth: [ '0.2.0' ],
19 silly audit   effect: [ '3.21.0' ],
19 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
19 silly audit   empathic: [ '2.0.0' ],
19 silly audit   'es-abstract': [ '1.24.2' ],
19 silly audit   'es-abstract-get': [ '1.0.0' ],
19 silly audit   'es-define-property': [ '1.0.1' ],
19 silly audit   'es-errors': [ '1.3.0' ],
19 silly audit   'es-iterator-helpers': [ '1.4.0' ],
19 silly audit   'es-object-atoms': [ '1.1.2' ],
19 silly audit   'es-set-tostringtag': [ '2.1.0' ],
19 silly audit   'es-shim-unscopables': [ '1.1.0' ],
19 silly audit   'es-to-primitive': [ '1.3.4' ],
19 silly audit   'es-toolkit': [ '1.51.0' ],
19 silly audit   'escape-string-regexp': [ '4.0.0' ],
19 silly audit   eslint: [ '8.57.1' ],
19 silly audit   'eslint-config-next': [ '14.2.35' ],
19 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
19 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
19 silly audit   'eslint-module-utils': [ '2.14.0' ],
19 silly audit   'eslint-plugin-import': [ '2.32.0' ],
19 silly audit   semver: [ '6.3.1', '7.8.5' ],
19 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
19 silly audit   'eslint-plugin-react': [ '7.37.5' ],
19 silly audit   'eslint-plugin-react-hooks': [ '5.0.0-canary-7118f5dd7-20230705' ],
19 silly audit   'eslint-scope': [ '7.2.2' ],
19 silly audit   espree: [ '9.6.1' ],
19 silly audit   esquery: [ '1.7.0' ],
19 silly audit   esrecurse: [ '4.3.0' ],
19 silly audit   estraverse: [ '5.3.0' ],
19 silly audit   esutils: [ '2.0.3' ],
19 silly audit   'event-target-shim': [ '5.0.1' ],
19 silly audit   eventemitter3: [ '5.0.4' ],
19 silly audit   exsolve: [ '1.1.1' ],
19 silly audit   'fast-check': [ '3.23.2' ],
19 silly audit   'fast-deep-equal': [ '3.1.3' ],
19 silly audit   'fast-glob': [ '3.3.3' ],
19 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
19 silly audit   'fast-levenshtein': [ '2.0.6' ],
19 silly audit   fastq: [ '1.20.1' ],
19 silly audit   'file-entry-cache': [ '6.0.1' ],
19 silly audit   'fill-range': [ '7.1.1' ],
19 silly audit   'find-up': [ '5.0.0' ],
19 silly audit   'flat-cache': [ '3.2.0' ],
19 silly audit   flatted: [ '3.4.4' ],
19 silly audit   'for-each': [ '0.3.5' ],
19 silly audit   'foreground-child': [ '3.3.1' ],
19 silly audit   'form-data': [ '4.0.6' ],
19 silly audit   'fs.realpath': [ '1.0.0' ],
19 silly audit   fsevents: [ '2.3.3' ],
19 silly audit   'function-bind': [ '1.1.2' ],
19 silly audit   'function.prototype.name': [ '1.2.0' ],
19 silly audit   'functions-have-names': [ '1.2.3' ],
19 silly audit   'generator-function': [ '2.0.1' ],
19 silly audit   'get-intrinsic': [ '1.3.0' ],
19 silly audit   'get-proto': [ '1.0.1' ],
19 silly audit   'get-symbol-description': [ '1.1.0' ],
19 silly audit   'get-tsconfig': [ '4.14.3' ],
19 silly audit   giget: [ '2.0.0' ],
19 silly audit   glob: [ '10.3.10', '7.2.3' ],
19 silly audit   globals: [ '13.24.0' ],
19 silly audit   globalthis: [ '1.0.4' ],
19 silly audit   gopd: [ '1.2.0' ],
19 silly audit   'graceful-fs': [ '4.2.11' ],
19 silly audit   graphemer: [ '1.4.0' ],
19 silly audit   'has-bigints': [ '1.1.0' ],
19 silly audit   'has-flag': [ '4.0.0' ],
19 silly audit   'has-property-descriptors': [ '1.0.2' ],
19 silly audit   'has-proto': [ '1.2.0' ],
19 silly audit   'has-symbols': [ '1.1.0' ],
19 silly audit   'has-tostringtag': [ '1.0.2' ],
19 silly audit   hasown: [ '2.0.4' ],
19 silly audit   'iceberg-js': [ '0.8.1' ],
19 silly audit   immer: [ '11.1.18' ],
19 silly audit   'import-fresh': [ '3.3.1' ],
19 silly audit   imurmurhash: [ '0.1.4' ],
19 silly audit   inflight: [ '1.0.6' ],
19 silly audit   inherits: [ '2.0.4' ],
19 silly audit   'internal-slot': [ '1.1.0' ],
19 silly audit   internmap: [ '2.0.3' ],
19 silly audit   'is-array-buffer': [ '3.0.5' ],
19 silly audit   'is-async-function': [ '2.1.1' ],
19 silly audit   'is-base64': [ '1.1.0' ],
19 silly audit   'is-bigint': [ '1.1.0' ],
19 silly audit   'is-binary-path': [ '2.1.0' ],
19 silly audit   'is-boolean-object': [ '1.2.2' ],
19 silly audit   'is-bun-module': [ '2.0.0' ],
19 silly audit   'is-callable': [ '1.2.7' ],
19 silly audit   'is-core-module': [ '2.16.2' ],
19 silly audit   'is-data-view': [ '1.0.2' ],
19 silly audit   'is-date-object': [ '1.1.0' ],
19 silly audit   'is-document.all': [ '1.0.0' ],
19 silly audit   'is-extglob': [ '2.1.1' ],
19 silly audit   'is-finalizationregistry': [ '1.1.1' ],
19 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
19 silly audit   'is-generator-function': [ '1.1.2' ],
19 silly audit   'is-glob': [ '4.0.3' ],
19 silly audit   'is-map': [ '2.0.3' ],
19 silly audit   'is-negative-zero': [ '2.0.3' ],
19 silly audit   'is-number': [ '7.0.0' ],
19 silly audit   'is-number-object': [ '1.1.1' ],
19 silly audit   'is-path-inside': [ '3.0.3' ],
19 silly audit   'is-regex': [ '1.2.1' ],
19 silly audit   'is-set': [ '2.0.3' ],
19 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
19 silly audit   'is-string': [ '1.1.1' ],
19 silly audit   'is-symbol': [ '1.1.1' ],
19 silly audit   'is-typed-array': [ '1.1.15' ],
19 silly audit   'is-weakmap': [ '2.0.2' ],
19 silly audit   'is-weakref': [ '1.1.1' ],
19 silly audit   'is-weakset': [ '2.0.4' ],
19 silly audit   isarray: [ '2.0.5' ],
19 silly audit   isexe: [ '2.0.0' ],
19 silly audit   'iterator.prototype': [ '1.1.5' ],
19 silly audit   jackspeak: [ '2.3.6' ],
19 silly audit   jose: [ '4.15.9' ],
19 silly audit   'js-tokens': [ '4.0.0' ],
19 silly audit   'js-yaml': [ '4.3.1' ],
19 silly audit   'json-buffer': [ '3.0.1' ],
19 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
19 silly audit   json5: [ '1.0.2' ],
19 silly audit   'jsx-ast-utils': [ '3.3.5' ],
19 silly audit   keyv: [ '4.5.4' ],
19 silly audit   'language-subtag-registry': [ '0.3.23' ],
19 silly audit   'language-tags': [ '1.0.9' ],
19 silly audit   levn: [ '0.4.1' ],
19 silly audit   lilconfig: [ '3.1.3' ],
19 silly audit   'lines-and-columns': [ '1.2.4' ],
19 silly audit   'locate-path': [ '6.0.0' ],
19 silly audit   lodash: [ '4.18.1' ],
19 silly audit   'lodash.merge': [ '4.6.2' ],
19 silly audit   'loose-envify': [ '1.4.0' ],
19 silly audit   'lru-cache': [ '10.4.3', '6.0.0' ],
19 silly audit   'lucide-react': [ '1.33.0' ],
19 silly audit   'math-intrinsics': [ '1.1.0' ],
19 silly audit   merge2: [ '1.4.1' ],
19 silly audit   micromatch: [ '4.0.8' ],
19 silly audit   'mime-db': [ '1.52.0' ],
19 silly audit   'mime-types': [ '2.1.35' ],
19 silly audit   minimist: [ '1.2.8' ],
19 silly audit   minipass: [ '7.1.3' ],
19 silly audit   ms: [ '2.1.3' ],
19 silly audit   mz: [ '2.7.0' ],
19 silly audit   nanoid: [ '3.3.18' ],
19 silly audit   'napi-postinstall': [ '0.3.4' ],
19 silly audit   'natural-compare': [ '1.4.0' ],
19 silly audit   next: [ '14.2.35' ],
19 silly audit   'next-auth': [ '4.24.15' ],
19 silly audit   postcss: [ '8.4.31', '8.5.26' ],
19 silly audit   'node-addon-api': [ '8.9.2' ],
19 silly audit   'node-exports-info': [ '1.6.2' ],
19 silly audit   'node-fetch': [ '2.7.0' ],
19 silly audit   'node-fetch-native': [ '1.6.7' ],
19 silly audit   'node-gyp-build': [ '4.8.4' ],
19 silly audit   'normalize-path': [ '3.0.0' ],
19 silly audit   nypm: [ '0.6.9' ],
19 silly audit   oauth: [ '0.9.15' ],
19 silly audit   'object-assign': [ '4.1.1' ],
19 silly audit   'object-hash': [ '3.0.0', '2.2.0' ],
19 silly audit   'object-inspect': [ '1.13.4' ],
19 silly audit   'object-keys': [ '1.1.1' ],
19 silly audit   'object.assign': [ '4.1.7' ],
19 silly audit   'object.entries': [ '1.1.9' ],
19 silly audit   'object.fromentries': [ '2.0.8' ],
19 silly audit   'object.groupby': [ '1.0.3' ],
19 silly audit   'object.values': [ '1.2.1' ],
19 silly audit   ohash: [ '2.0.12' ],
19 silly audit   'oidc-token-hash': [ '5.2.0' ],
19 silly audit   once: [ '1.4.0' ],
19 silly audit   'openid-client': [ '5.7.1' ],
19 silly audit   optionator: [ '0.9.4' ],
19 silly audit   'own-keys': [ '1.0.2' ],
19 silly audit   'p-limit': [ '3.1.0' ],
19 silly audit   'p-locate': [ '5.0.0' ],
19 silly audit   'parent-module': [ '1.0.1' ],
19 silly audit   'path-exists': [ '4.0.0' ],
19 silly audit   'path-is-absolute': [ '1.0.1' ],
19 silly audit   'path-key': [ '3.1.1' ],
19 silly audit   'path-parse': [ '1.0.7' ],
19 silly audit   'path-scurry': [ '1.11.1' ],
19 silly audit   pathe: [ '2.0.3' ],
19 silly audit   'perfect-debounce': [ '1.0.0' ],
19 silly audit   picocolors: [ '1.1.1' ],
19 silly audit   picomatch: [ '2.3.2', '4.0.5' ],
19 silly audit   pirates: [ '4.0.7' ],
19 silly audit   'pkg-types': [ '2.3.1' ],
19 silly audit   'possible-typed-array-names': [ '1.1.0' ],
19 silly audit   'postcss-import': [ '15.1.0' ],
19 silly audit   resolve: [ '1.22.12', '2.0.0-next.7' ],
19 silly audit   'postcss-js': [ '4.1.0' ],
19 silly audit   'postcss-load-config': [ '6.0.1' ],
19 silly audit   'postcss-nested': [ '6.2.0' ],
19 silly audit   'postcss-selector-parser': [ '6.1.4' ],
19 silly audit   'postcss-value-parser': [ '4.2.0' ],
19 silly audit   preact: [ '10.29.8' ],
19 silly audit   'preact-render-to-string': [ '5.2.6' ],
19 silly audit   'prelude-ls': [ '1.2.1' ],
19 silly audit   'pretty-format': [ '3.8.0' ],
19 silly audit   prisma: [ '6.19.3' ],
19 silly audit   'prop-types': [ '15.8.1' ],
19 silly audit   punycode: [ '2.3.1' ],
19 silly audit   'pure-rand': [ '6.1.0' ],
19 silly audit   pusher: [ '5.3.4' ],
19 silly audit   'pusher-js': [ '8.6.0' ],
19 silly audit   'queue-microtask': [ '1.2.3' ],
19 silly audit   rc9: [ '2.1.2' ],
19 silly audit   react: [ '18.3.1' ],
19 silly audit   'react-dom': [ '18.3.1' ],
19 silly audit   'react-hook-form': [ '7.86.0' ],
19 silly audit   'react-is': [ '16.13.1' ],
19 silly audit   'react-redux': [ '9.3.0' ],
19 silly audit   'read-cache': [ '1.0.2' ],
19 silly audit   recharts: [ '3.10.1' ],
19 silly audit   redux: [ '5.0.1' ],
19 silly audit   'redux-thunk': [ '3.1.0' ],
19 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
